data: {"data":"===== Build Queued at 2026-04-06 21:33:09 / Commit SHA: 8b8d830 =====\n","timestamp":"2026-04-06T21:33:09Z"}
data: {"data":"Get:29 http://deb.debian.org/debian bookworm/main amd64 libgpgme11 amd64 1.18.0-3+b1 [300 kB]","timestamp":"2026-04-06T21:33:26.513Z"}

data: {"data":"Get:30 http://deb.debian.org/debian bookworm/main amd64 libgpgmepp6 amd64 1.18.0-3+b1 [293 kB]","timestamp":"2026-04-06T21:33:26.513Z"}

data: {"data":"Get:31 http://deb.debian.org/debian bookworm/main amd64 libdw1 amd64 0.188-2.1 [235 kB]","timestamp":"2026-04-06T21:33:26.513Z"}

data: {"data":"Get:32 http://deb.debian.org/debian bookworm/main amd64 libunwind8 amd64 1.6.2-3 [51.2 kB]","timestamp":"2026-04-06T21:33:26.513Z"}

data: {"data":"Get:33 http://deb.debian.org/debian bookworm/main amd64 libcap2-bin amd64 1:2.66-4+deb12u2+b2 [35.2 kB]","timestamp":"2026-04-06T21:33:26.513Z"}

data: {"data":"Get:34 http://deb.debian.org/debian bookworm/main amd64 libgstreamer1.0-0 amd64 1.22.0-2+deb12u1 [1170 kB]","timestamp":"2026-04-06T21:33:26.513Z"}

data: {"data":"Get:35 http://deb.debian.org/debian bookworm/main amd64 liborc-0.4-0 amd64 1:0.4.33-2 [164 kB]","timestamp":"2026-04-06T21:33:26.513Z"}

data: {"data":"Get:36 http://deb.debian.org/debian bookworm/main amd64 iso-codes all 4.15.0-1 [2906 kB]","timestamp":"2026-04-06T21:33:26.513Z"}

data: {"data":"Get:37 http://deb.debian.org/debian-security bookworm-security/main amd64 libgstreamer-plugins-base1.0-0 amd64 1.22.0-3+deb12u6 [934 kB]","timestamp":"2026-04-06T21:33:26.513Z"}

data: {"data":"Get:38 http://deb.debian.org/debian bookworm/main amd64 libharfbuzz-icu0 amd64 6.0.0+dfsg-3 [1557 kB]","timestamp":"2026-04-06T21:33:26.513Z"}

data: {"data":"Get:39 http://deb.debian.org/debian bookworm/main amd64 libhunspell-1.7-0 amd64 1.7.1-1 [193 kB]","timestamp":"2026-04-06T21:33:26.513Z"}

data: {"data":"Get:40 http://deb.debian.org/debian bookworm/main amd64 libhyphen0 amd64 2.8.8-7 [32.5 kB]","timestamp":"2026-04-06T21:33:26.513Z"}

data: {"data":"Get:41 http://deb.debian.org/debian bookworm/main amd64 libmythes-1.2-0 amd64 2:1.2.5-1 [11.1 kB]","timestamp":"2026-04-06T21:33:26.513Z"}

data: {"data":"Get:42 http://deb.debian.org/debian bookworm/main amd64 libnspr4 amd64 2:4.35-1 [113 kB]","timestamp":"2026-04-06T21:33:26.513Z"}

data: {"data":"Get:43 http://deb.debian.org/debian-security bookworm-security/main amd64 libnss3 amd64 2:3.87.1-1+deb12u2 [1332 kB]","timestamp":"2026-04-06T21:33:26.513Z"}

data: {"data":"Get:44 http://deb.debian.org/debian bookworm/main amd64 libnumbertext-1.0-0 amd64 1.0.11-1 [106 kB]","timestamp":"2026-04-06T21:33:26.513Z"}

data: {"data":"Get:45 http://deb.debian.org/debian bookworm/main amd64 libboost-filesystem1.74.0 amd64 1.74.0+ds1-21 [258 kB]","timestamp":"2026-04-06T21:33:26.513Z"}

data: {"data":"Get:46 http://deb.debian.org/debian bookworm/main amd64 libboost-iostreams1.74.0 amd64 1.74.0+ds1-21 [240 kB]","timestamp":"2026-04-06T21:33:26.513Z"}

data: {"data":"Get:47 http://deb.debian.org/debian bookworm/main amd64 liborcus-parser-0.17-0 amd64 0.17.2-2+b2 [111 kB]","timestamp":"2026-04-06T21:33:26.513Z"}

data: {"data":"Get:48 http://deb.debian.org/debian bookworm/main amd64 liborcus-0.17-0 amd64 0.17.2-2+b2 [383 kB]","timestamp":"2026-04-06T21:33:26.513Z"}

data: {"data":"Get:49 http://deb.debian.org/debian bookworm/main amd64 libpoppler126 amd64 22.12.0-2+deb12u1 [1853 kB]","timestamp":"2026-04-06T21:33:26.513Z"}

data: {"data":"Get:50 http://deb.debian.org/debian bookworm/main amd64 libyajl2 amd64 2.1.0-3+deb12u2 [23.0 kB]","timestamp":"2026-04-06T21:33:26.513Z"}

data: {"data":"Get:51 http://deb.debian.org/debian bookworm/main amd64 libraptor2-0 amd64 2.0.15-4+deb12u1 [160 kB]","timestamp":"2026-04-06T21:33:26.513Z"}

data: {"data":"Get:52 http://deb.debian.org/debian bookworm/main amd64 libmhash2 amd64 0.9.9.9-9 [94.2 kB]","timestamp":"2026-04-06T21:33:26.513Z"}

data: {"data":"Get:53 http://deb.debian.org/debian bookworm/main amd64 librasqal3 amd64 0.9.33-2 [191 kB]","timestamp":"2026-04-06T21:33:26.513Z"}

data: {"data":"Get:54 http://deb.debian.org/debian bookworm/main amd64 librdf0 amd64 1.0.17-3 [105 kB]","timestamp":"2026-04-06T21:33:26.513Z"}

data: {"data":"Get:55 http://deb.debian.org/debian bookworm/main amd64 librevenge-0.0-0 amd64 0.0.5-3 [287 kB]","timestamp":"2026-04-06T21:33:26.513Z"}

data: {"data":"Get:56 http://deb.debian.org/debian bookworm/main amd64 libx11-xcb1 amd64 2:1.8.4-2+deb12u2 [192 kB]","timestamp":"2026-04-06T21:33:26.513Z"}

data: {"data":"Get:57 http://deb.debian.org/debian bookworm/main amd64 libxinerama1 amd64 2:1.1.4-3 [17.8 kB]","timestamp":"2026-04-06T21:33:26.513Z"}

data: {"data":"Get:58 http://deb.debian.org/debian bookworm/main amd64 libxmlsec1 amd64 1.2.37-2 [153 kB]","timestamp":"2026-04-06T21:33:26.513Z"}

data: {"data":"Get:59 http://deb.debian.org/debian bookworm/main amd64 libxmlsec1-nss amd64 1.2.37-2 [64.8 kB]","timestamp":"2026-04-06T21:33:26.513Z"}

data: {"data":"Get:60 http://deb.debian.org/debian bookworm/main amd64 libxrandr2 amd64 2:1.5.2-2+b1 [39.2 kB]","timestamp":"2026-04-06T21:33:26.513Z"}

data: {"data":"Get:61 http://deb.debian.org/debian bookworm/main amd64 libzxing2 amd64 1.4.0-3+b1 [601 kB]","timestamp":"2026-04-06T21:33:26.513Z"}

data: {"data":"Get:62 http://deb.debian.org/debian bookworm/main amd64 libreoffice-core amd64 4:7.4.7-1+deb12u10 [32.6 MB]","timestamp":"2026-04-06T21:33:26.513Z"}

data: {"data":"Get:63 http://deb.debian.org/debian bookworm/main amd64 libreoffice-base-core amd64 4:7.4.7-1+deb12u10 [799 kB]","timestamp":"2026-04-06T21:33:26.513Z"}

data: {"data":"Get:64 http://deb.debian.org/debian bookworm/main amd64 libreoffice-base-drivers amd64 4:7.4.7-1+deb12u10 [545 kB]","timestamp":"2026-04-06T21:33:26.619Z"}

data: {"data":"Get:65 http://deb.debian.org/debian bookworm/main amd64 libreoffice-base amd64 4:7.4.7-1+deb12u10 [1417 kB]","timestamp":"2026-04-06T21:33:26.619Z"}

data: {"data":"Get:66 http://deb.debian.org/debian bookworm/main amd64 build-essential amd64 12.9 [7704 B]","timestamp":"2026-04-06T21:33:26.619Z"}

data: {"data":"Get:67 http://deb.debian.org/debian bookworm/main amd64 libblas3 amd64 3.11.0-2 [149 kB]","timestamp":"2026-04-06T21:33:26.619Z"}

data: {"data":"Get:68 http://deb.debian.org/debian bookworm/main amd64 libgfortran5 amd64 12.2.0-14+deb12u1 [793 kB]","timestamp":"2026-04-06T21:33:26.619Z"}

data: {"data":"Get:69 http://deb.debian.org/debian bookworm/main amd64 liblapack3 amd64 3.11.0-2 [2323 kB]","timestamp":"2026-04-06T21:33:26.619Z"}

data: {"data":"Get:70 http://deb.debian.org/debian bookworm/main amd64 coinor-libcoinutils3v5 amd64 2.11.4+repack1-2 [440 kB]","timestamp":"2026-04-06T21:33:26.619Z"}

data: {"data":"Get:71 http://deb.debian.org/debian bookworm/main amd64 coinor-libosi1v5 amd64 0.108.6+repack1-2 [276 kB]","timestamp":"2026-04-06T21:33:26.619Z"}

data: {"data":"Get:72 http://deb.debian.org/debian bookworm/main amd64 coinor-libclp1 amd64 1.17.6-3 [843 kB]","timestamp":"2026-04-06T21:33:26.619Z"}

data: {"data":"Get:73 http://deb.debian.org/debian bookworm/main amd64 coinor-libcgl1 amd64 0.60.3+repack1-4 [409 kB]","timestamp":"2026-04-06T21:33:26.619Z"}

data: {"data":"Get:74 http://deb.debian.org/debian bookworm/main amd64 coinor-libcbc3 amd64 2.10.8+ds1-1 [715 kB]","timestamp":"2026-04-06T21:33:26.619Z"}

data: {"data":"Get:75 http://deb.debian.org/debian bookworm/main amd64 coinor-libcoinmp1v5 amd64 1.8.3-3 [31.6 kB]","timestamp":"2026-04-06T21:33:26.619Z"}

data: {"data":"Get:76 http://deb.debian.org/debian bookworm/main amd64 libdrm-common all 2.4.114-1 [7112 B]","timestamp":"2026-04-06T21:33:26.619Z"}

data: {"data":"Get:77 http://deb.debian.org/debian bookworm/main amd64 libdrm2 amd64 2.4.114-1+b1 [37.5 kB]","timestamp":"2026-04-06T21:33:26.619Z"}

data: {"data":"Get:78 http://deb.debian.org/debian bookworm/main amd64 libva2 amd64 2.17.0-1 [69.2 kB]","timestamp":"2026-04-06T21:33:26.619Z"}

data: {"data":"Get:79 http://deb.debian.org/debian bookworm/main amd64 libmfx1 amd64 22.5.4-1 [3219 kB]","timestamp":"2026-04-06T21:33:26.619Z"}

data: {"data":"Get:80 http://deb.debian.org/debian bookworm/main amd64 libva-drm2 amd64 2.17.0-1 [16.4 kB]","timestamp":"2026-04-06T21:33:26.619Z"}

data: {"data":"Get:81 http://deb.debian.org/debian bookworm/main amd64 libxcb-dri3-0 amd64 1.15-1 [107 kB]","timestamp":"2026-04-06T21:33:26.619Z"}

data: {"data":"Get:82 http://deb.debian.org/debian bookworm/main amd64 libxfixes3 amd64 1:6.0.0-2 [22.7 kB]","timestamp":"2026-04-06T21:33:26.619Z"}

data: {"data":"Get:83 http://deb.debian.org/debian bookworm/main amd64 libva-x11-2 amd64 2.17.0-1 [21.0 kB]","timestamp":"2026-04-06T21:33:26.619Z"}

data: {"data":"Get:84 http://deb.debian.org/debian bookworm/main amd64 libvdpau1 amd64 1.5-2 [26.1 kB]","timestamp":"2026-04-06T21:33:26.619Z"}

data: {"data":"Get:85 http://deb.debian.org/debian bookworm/main amd64 ocl-icd-libopencl1 amd64 2.3.1-1 [43.0 kB]","timestamp":"2026-04-06T21:33:26.619Z"}

data: {"data":"Get:86 http://deb.debian.org/debian bookworm/main amd64 libavutil57 amd64 7:5.1.8-0+deb12u1 [370 kB]","timestamp":"2026-04-06T21:33:26.619Z"}

data: {"data":"Get:87 http://deb.debian.org/debian bookworm/main amd64 libcodec2-1.0 amd64 1.0.5-1 [8171 kB]","timestamp":"2026-04-06T21:33:26.619Z"}

data: {"data":"Get:88 http://deb.debian.org/debian bookworm/main amd64 libgsm1 amd64 1.0.22-1 [30.9 kB]","timestamp":"2026-04-06T21:33:26.619Z"}

data: {"data":"Get:89 http://deb.debian.org/debian bookworm/main amd64 libhwy1 amd64 1.0.3-3+deb12u1 [348 kB]","timestamp":"2026-04-06T21:33:26.619Z"}

data: {"data":"Get:90 http://deb.debian.org/debian bookworm/main amd64 libjxl0.7 amd64 0.7.0-10+deb12u1 [1046 kB]","timestamp":"2026-04-06T21:33:26.619Z"}

data: {"data":"Get:91 http://deb.debian.org/debian bookworm/main amd64 libmp3lame0 amd64 3.100-6 [365 kB]","timestamp":"2026-04-06T21:33:26.619Z"}

data: {"data":"Get:92 http://deb.debian.org/debian bookworm/main amd64 libopus0 amd64 1.3.1-3 [195 kB]","timestamp":"2026-04-06T21:33:26.619Z"}

data: {"data":"Get:93 http://deb.debian.org/debian bookworm/main amd64 librav1e0 amd64 0.5.1-6 [763 kB]","timestamp":"2026-04-06T21:33:26.619Z"}

data: {"data":"Get:94 http://deb.debian.org/debian bookworm/main amd64 libshine3 amd64 3.1.1-2 [23.6 kB]","timestamp":"2026-04-06T21:33:26.619Z"}

data: {"data":"Get:95 http://deb.debian.org/debian bookworm/main amd64 libsnappy1v5 amd64 1.1.9-3 [26.0 kB]","timestamp":"2026-04-06T21:33:26.619Z"}

data: {"data":"Get:96 http://deb.debian.org/debian bookworm/main amd64 libspeex1 amd64 1.2.1-2 [54.6 kB]","timestamp":"2026-04-06T21:33:26.619Z"}

data: {"data":"Get:97 http://deb.debian.org/debian bookworm/main amd64 libsvtav1enc1 amd64 1.4.1+dfsg-1 [2121 kB]","timestamp":"2026-04-06T21:33:26.619Z"}

data: {"data":"Get:98 http://deb.debian.org/debian bookworm/main amd64 libsoxr0 amd64 0.1.3-4 [77.8 kB]","timestamp":"2026-04-06T21:33:26.619Z"}

data: {"data":"Get:99 http://deb.debian.org/debian bookworm/main amd64 libswresample4 amd64 7:5.1.8-0+deb12u1 [104 kB]","timestamp":"2026-04-06T21:33:26.619Z"}

data: {"data":"Get:100 http://deb.debian.org/debian bookworm/main amd64 libogg0 amd64 1.3.5-3 [23.4 kB]","timestamp":"2026-04-06T21:33:26.619Z"}

data: {"data":"Get:101 http://deb.debian.org/debian bookworm/main amd64 libtheora0 amd64 1.1.1+dfsg.1-16.1+deb12u1 [154 kB]","timestamp":"2026-04-06T21:33:26.619Z"}

data: {"data":"Get:102 http://deb.debian.org/debian bookworm/main amd64 libtwolame0 amd64 0.4.0-2 [51.1 kB]","timestamp":"2026-04-06T21:33:26.619Z"}

data: {"data":"Get:103 http://deb.debian.org/debian bookworm/main amd64 libvorbis0a amd64 1.3.7-1 [93.0 kB]","timestamp":"2026-04-06T21:33:26.619Z"}

data: {"data":"Get:104 http://deb.debian.org/debian bookworm/main amd64 libvorbisenc2 amd64 1.3.7-1 [80.6 kB]","timestamp":"2026-04-06T21:33:26.619Z"}

data: {"data":"Get:105 http://deb.debian.org/debian-security bookworm-security/main amd64 libvpx7 amd64 1.12.0-1+deb12u5 [1003 kB]","timestamp":"2026-04-06T21:33:26.619Z"}

data: {"data":"Get:106 http://deb.debian.org/debian bookworm/main amd64 libx264-164 amd64 2:0.164.3095+gitbaee400-3 [547 kB]","timestamp":"2026-04-06T21:33:26.619Z"}

data: {"data":"Get:107 http://deb.debian.org/debian bookworm/main amd64 libxvidcore4 amd64 2:1.3.7-1 [242 kB]","timestamp":"2026-04-06T21:33:26.619Z"}

data: {"data":"Get:108 http://deb.debian.org/debian bookworm/main amd64 libzvbi-common all 0.2.41-1 [69.7 kB]","timestamp":"2026-04-06T21:33:26.619Z"}

data: {"data":"Get:109 http://deb.debian.org/debian bookworm/main amd64 libzvbi0 amd64 0.2.41-1 [274 kB]","timestamp":"2026-04-06T21:33:26.619Z"}

data: {"data":"Get:110 http://deb.debian.org/debian bookworm/main amd64 libavcodec59 amd64 7:5.1.8-0+deb12u1 [5230 kB]","timestamp":"2026-04-06T21:33:26.619Z"}

data: {"data":"Get:111 http://deb.debian.org/debian bookworm/main amd64 libasound2-data all 1.2.8-1 [20.5 kB]","timestamp":"2026-04-06T21:33:26.619Z"}

data: {"data":"Get:112 http://deb.debian.org/debian bookworm/main amd64 libasound2 amd64 1.2.8-1+b1 [362 kB]","timestamp":"2026-04-06T21:33:26.739Z"}

data: {"data":"Get:113 http://deb.debian.org/debian bookworm/main amd64 libraw1394-11 amd64 2.1.2-2 [41.1 kB]","timestamp":"2026-04-06T21:33:26.739Z"}

data: {"data":"Get:114 http://deb.debian.org/debian bookworm/main amd64 libavc1394-0 amd64 0.5.4-5 [19.9 kB]","timestamp":"2026-04-06T21:33:26.739Z"}

data: {"data":"Get:115 http://deb.debian.org/debian bookworm/main amd64 libass9 amd64 1:0.17.1-1 [107 kB]","timestamp":"2026-04-06T21:33:26.739Z"}

data: {"data":"Get:116 http://deb.debian.org/debian bookworm/main amd64 libudfread0 amd64 1.1.2-1 [16.5 kB]","timestamp":"2026-04-06T21:33:26.739Z"}

data: {"data":"Get:117 http://deb.debian.org/debian bookworm/main amd64 libbluray2 amd64 1:1.3.4-1 [138 kB]","timestamp":"2026-04-06T21:33:26.739Z"}

data: {"data":"Get:118 http://deb.debian.org/debian bookworm/main amd64 libchromaprint1 amd64 1.5.1-2+b1 [41.0 kB]","timestamp":"2026-04-06T21:33:26.739Z"}

data: {"data":"Get:119 http://deb.debian.org/debian bookworm/main amd64 libgme0 amd64 0.6.3-6 [130 kB]","timestamp":"2026-04-06T21:33:26.739Z"}

data: {"data":"Get:120 http://deb.debian.org/debian bookworm/main amd64 libmpg123-0 amd64 1.31.2-1+deb12u1 [147 kB]","timestamp":"2026-04-06T21:33:26.739Z"}

data: {"data":"Get:121 http://deb.debian.org/debian bookworm/main amd64 libvorbisfile3 amd64 1.3.7-1 [26.1 kB]","timestamp":"2026-04-06T21:33:26.739Z"}

data: {"data":"Get:122 http://deb.debian.org/debian bookworm/main amd64 libopenmpt0 amd64 0.6.9-1 [693 kB]","timestamp":"2026-04-06T21:33:26.739Z"}

data: {"data":"Get:123 http://deb.debian.org/debian bookworm/main amd64 librabbitmq4 amd64 0.11.0-1+deb12u1 [41.4 kB]","timestamp":"2026-04-06T21:33:26.739Z"}

data: {"data":"Get:124 http://deb.debian.org/debian bookworm/main amd64 libcjson1 amd64 1.7.15-1+deb12u4 [23.2 kB]","timestamp":"2026-04-06T21:33:26.739Z"}

data: {"data":"Get:125 http://deb.debian.org/debian bookworm/main amd64 libmbedcrypto7 amd64 2.28.3-1 [277 kB]","timestamp":"2026-04-06T21:33:26.739Z"}

data: {"data":"Get:126 http://deb.debian.org/debian bookworm/main amd64 librist4 amd64 0.2.7+dfsg-1 [73.9 kB]","timestamp":"2026-04-06T21:33:26.739Z"}

data: {"data":"Get:127 http://deb.debian.org/debian bookworm/main amd64 libsrt1.5-gnutls amd64 1.5.1-1+deb12u1 [313 kB]","timestamp":"2026-04-06T21:33:26.739Z"}

data: {"data":"Get:128 http://deb.debian.org/debian bookworm/main amd64 libssh-gcrypt-4 amd64 0.10.6-0+deb12u2 [220 kB]","timestamp":"2026-04-06T21:33:26.739Z"}

data: {"data":"Get:129 http://deb.debian.org/debian bookworm/main amd64 libnorm1 amd64 1.5.9+dfsg-2 [221 kB]","timestamp":"2026-04-06T21:33:26.739Z"}

data: {"data":"Get:130 http://deb.debian.org/debian bookworm/main amd64 libpgm-5.3-0 amd64 5.3.128~dfsg-2 [161 kB]","timestamp":"2026-04-06T21:33:26.739Z"}

data: {"data":"Get:131 http://deb.debian.org/debian-security bookworm-security/main amd64 libsodium23 amd64 1.0.18-1+deb12u1 [162 kB]","timestamp":"2026-04-06T21:33:26.739Z"}

data: {"data":"Get:132 http://deb.debian.org/debian bookworm/main amd64 libzmq5 amd64 4.3.4-6 [273 kB]","timestamp":"2026-04-06T21:33:26.739Z"}

data: {"data":"Get:133 http://deb.debian.org/debian bookworm/main amd64 libavformat59 amd64 7:5.1.8-0+deb12u1 [1110 kB]","timestamp":"2026-04-06T21:33:26.739Z"}

data: {"data":"Get:134 http://deb.debian.org/debian bookworm/main amd64 libbs2b0 amd64 3.1.0+dfsg-7 [11.5 kB]","timestamp":"2026-04-06T21:33:26.739Z"}

data: {"data":"Get:135 http://deb.debian.org/debian bookworm/main amd64 libflite1 amd64 2.2-5 [12.8 MB]","timestamp":"2026-04-06T21:33:26.739Z"}

data: {"data":"Get:136 http://deb.debian.org/debian bookworm/main amd64 libserd-0-0 amd64 0.30.16-1 [47.5 kB]","timestamp":"2026-04-06T21:33:26.739Z"}

data: {"data":"Get:137 http://deb.debian.org/debian bookworm/main amd64 libsord-0-0 amd64 0.16.14+git221008-1 [20.8 kB]","timestamp":"2026-04-06T21:33:26.739Z"}

data: {"data":"Get:138 http://deb.debian.org/debian bookworm/main amd64 libsratom-0-0 amd64 0.6.14-1 [17.7 kB]","timestamp":"2026-04-06T21:33:26.739Z"}

data: {"data":"Get:139 http://deb.debian.org/debian bookworm/main amd64 liblilv-0-0 amd64 0.24.14-1 [49.4 kB]","timestamp":"2026-04-06T21:33:26.740Z"}

data: {"data":"Get:140 http://deb.debian.org/debian bookworm/main amd64 libmysofa1 amd64 1.3.1~dfsg0-1 [1158 kB]","timestamp":"2026-04-06T21:33:26.740Z"}

data: {"data":"Get:141 http://deb.debian.org/debian bookworm/main amd64 libvulkan1 amd64 1.3.239.0-1 [116 kB]","timestamp":"2026-04-06T21:33:26.740Z"}

data: {"data":"Get:142 http://deb.debian.org/debian bookworm/main amd64 libplacebo208 amd64 4.208.0-3 [2239 kB]","timestamp":"2026-04-06T21:33:26.740Z"}

data: {"data":"Get:143 http://deb.debian.org/debian bookworm/main amd64 libasyncns0 amd64 0.8-6+b3 [12.9 kB]","timestamp":"2026-04-06T21:33:26.740Z"}

data: {"data":"Get:144 http://deb.debian.org/debian bookworm/main amd64 libflac12 amd64 1.4.2+ds-2 [198 kB]","timestamp":"2026-04-06T21:33:26.740Z"}

data: {"data":"Get:145 http://deb.debian.org/debian bookworm/main amd64 libsndfile1 amd64 1.2.0-1+deb12u1 [197 kB]","timestamp":"2026-04-06T21:33:26.740Z"}

data: {"data":"Get:146 http://deb.debian.org/debian bookworm/main amd64 libpulse0 amd64 16.1+dfsg1-2+b1 [274 kB]","timestamp":"2026-04-06T21:33:26.740Z"}

data: {"data":"Get:147 http://deb.debian.org/debian bookworm/main amd64 libsphinxbase3 amd64 0.8+5prealpha+1-16 [118 kB]","timestamp":"2026-04-06T21:33:26.740Z"}

data: {"data":"Get:148 http://deb.debian.org/debian bookworm/main amd64 libpocketsphinx3 amd64 0.8+5prealpha+1-15 [125 kB]","timestamp":"2026-04-06T21:33:26.740Z"}

data: {"data":"Get:149 http://deb.debian.org/debian bookworm/main amd64 libpostproc56 amd64 7:5.1.8-0+deb12u1 [100 kB]","timestamp":"2026-04-06T21:33:26.740Z"}

data: {"data":"Get:150 http://deb.debian.org/debian bookworm/main amd64 librubberband2 amd64 3.1.2+dfsg0-1 [137 kB]","timestamp":"2026-04-06T21:33:26.740Z"}

data: {"data":"Get:151 http://deb.debian.org/debian bookworm/main amd64 libswscale6 amd64 7:5.1.8-0+deb12u1 [221 kB]","timestamp":"2026-04-06T21:33:26.740Z"}

data: {"data":"Get:152 http://deb.debian.org/debian bookworm/main amd64 libvidstab1.1 amd64 1.1.0-2+b1 [37.8 kB]","timestamp":"2026-04-06T21:33:26.740Z"}

data: {"data":"Get:153 http://deb.debian.org/debian bookworm/main amd64 libzimg2 amd64 3.0.4+ds1-1 [227 kB]","timestamp":"2026-04-06T21:33:26.740Z"}

data: {"data":"Get:154 http://deb.debian.org/debian bookworm/main amd64 libavfilter8 amd64 7:5.1.8-0+deb12u1 [3709 kB]","timestamp":"2026-04-06T21:33:26.740Z"}

data: {"data":"Get:155 http://deb.debian.org/debian bookworm/main amd64 libslang2 amd64 2.3.3-3 [554 kB]","timestamp":"2026-04-06T21:33:26.740Z"}

data: {"data":"Get:156 http://deb.debian.org/debian bookworm/main amd64 libcaca0 amd64 0.99.beta20-3 [205 kB]","timestamp":"2026-04-06T21:33:26.740Z"}

data: {"data":"Get:157 http://deb.debian.org/debian bookworm/main amd64 libcdio19 amd64 2.1.0-4 [203 kB]","timestamp":"2026-04-06T21:33:26.740Z"}

data: {"data":"Get:158 http://deb.debian.org/debian bookworm/main amd64 libcdio-cdda2 amd64 10.2+2.0.1-1 [20.9 kB]","timestamp":"2026-04-06T21:33:26.740Z"}

data: {"data":"Get:159 http://deb.debian.org/debian bookworm/main amd64 libcdio-paranoia2 amd64 10.2+2.0.1-1 [20.4 kB]","timestamp":"2026-04-06T21:33:26.740Z"}

data: {"data":"Get:160 http://deb.debian.org/debian bookworm/main amd64 libusb-1.0-0 amd64 2:1.0.26-1 [62.6 kB]","timestamp":"2026-04-06T21:33:26.740Z"}

data: {"data":"Get:161 http://deb.debian.org/debian bookworm/main amd64 libdc1394-25 amd64 2.2.6-4 [109 kB]","timestamp":"2026-04-06T21:33:26.740Z"}

data: {"data":"Get:162 http://deb.debian.org/debian bookworm/main amd64 libglvnd0 amd64 1.6.0-1 [51.8 kB]","timestamp":"2026-04-06T21:33:26.740Z"}

data: {"data":"Get:163 http://deb.debian.org/debian bookworm/main amd64 libglapi-mesa amd64 22.3.6-1+deb12u1 [35.7 kB]","timestamp":"2026-04-06T21:33:26.740Z"}
